PlayerId,PlayerName,Height,Weight,Dob,Position
2004774432,Brock McLean,184,85,1986-03-11,Midfield
2019773410,Hayden McLean,197,93,1999-01-20,Ruck
2015771528,Toby McLean,180,79,1996-01-31,Forward
2024773480,Angus McLennan,188,82,2003-09-02,Defender
2025776239,Liam McMahon,197,88,2002-05-02,Forward
2007771749,Scott McMahon,184,88,1986-06-02,Defender
2023778125,Toby McMullin,183,83,2004-08-06,Forward
2021773466,Lachlan McNeil,182,80,2001-02-09,"Midfield, Forward"
2017779850,Ben McNiece,178,76,1992-03-22,Defender
2000774739,Luke McPharlin,192,91,1981-12-01,Defender
2001778407,Adam McPhee,190,91,1982-10-06,Forward
2020772453,Andrew McPherson,186,79,1999-06-20,Defender
2005775398,Andrew McQualter,179,74,1986-06-09,Forward
2014774590,Daniel McStay,195,100,1995-06-24,Forward
2023777983,Judd McVee,185,76,2003-08-07,Defender
2004776824,Jarrad McVeigh,184,81,1985-04-07,Defender
1999774620,Mark McVeigh,184,85,1981-01-26,"Defender, Midfield"
2022777516,Jackson Mead,184,83,2001-09-30,"Midfield, Forward"
2021775615,Lloyd Meek,203,111,1998-04-22,Ruck
2017773724,Lewis Melican,195,98,1996-11-04,Defender
2010772094,Jake Melksham,186,83,1991-08-29,Forward
2011774263,Josh Mellington,188,80,1992-12-29,Forward
2014777376,Tim Membrey,190,89,1994-05-26,Forward
2015771592,Connor Menadue,187,80,1996-09-19,Defender
2016776590,Sam Menegola,189,89,1992-03-07,Midfield
2010771251,Daniel Menzel,190,90,1991-09-13,Forward
2013777215,Troy Menzel,187,84,1994-09-22,Forward
2022774199,Jye Menzie,180,81,2002-10-28,Forward
2005771138,Daniel Merrett,195,103,1984-12-12,Defender
2012773803,Jackson Merrett,185,83,1993-02-27,"Defender, Forward"
2014779731,Zach Merrett,180,83,1995-10-03,Midfield
2022779729,Carter Michael,188,83,2002-05-22,Defender
2013774310,Sam Michael,199,98,1993-07-05,Ruck
2023773828,Max Michalanney,190,80,2004-02-26,Defender
2013774143,Viv Michie,185,85,1992-02-23,Midfield
2019776865,Gryan Miers,178,78,1999-03-30,Forward
2018778422,Brody Mihocek,192,97,1993-02-04,Forward
2012773953,Terry Milera,185,68,1988-01-08,Forward
2016776481,Wayne Milera,184,81,1997-09-14,"Defender, Midfield"
2012778978,Anthony Miles,180,81,1992-02-28,Midfield
2017773522,Teia Miles,180,70,1996-11-02,Defender
2021778136,Ben Miller,195,95,1999-08-31,Defender
2002771036,Brad Miller,194,96,1983-07-06,Forward
2015778053,Touk Miller,178,83,1996-02-22,Midfield
2016773830,Callum Mills,189,83,1997-04-02,"Defender, Midfield"
2001772467,Stephen Milne,176,83,1980-03-08,Forward
2013774263,Darren Minchington,179,82,1993-12-09,Forward
2004771306,Will Minson,199,106,1985-04-11,Ruck
2018771785,David Mirra,186,89,1991-03-20,Defender
2024775786,Caleb Mitchell,186,81,2004-08-10,"Defender, Midfield"
2013773804,Kane Mitchell,174,74,1989-12-01,Midfield
2012772598,Luke Mitchell,198,94,1992-02-28,Forward
2002775293,Sam Mitchell,180,84,1982-10-12,Midfield
2023777956,Seamus Mitchell,181,80,2002-07-03,Defender
2013777613,Tom Mitchell,182,84,1993-05-31,Midfield
2012772311,Tim Mohr,196,103,1988-10-19,Defender
2024777781,Ashton Moir,188,85,2005-04-15,Forward
2013773349,Craig Moller,204,86,1994-08-22,Ruck
2003772806,Brent Moloney,181,88,1984-01-28,Midfield
2005779634,Angus Monfries,185,78,1987-01-19,Forward
2024772788,Andy Moniz-Wakefield,182,73,2003-10-26,Forward
2002777090,Leigh Montagna,178,76,1983-11-02,Defender
2012772480,Caolan Mooney,184,76,1993-01-25,Forward
2010773626,Andrew Moore,189,87,1991-05-30,Midfield
2016772990,Callum Moore,193,85,1996-09-03,Forward
2015778467,Darcy Moore,203,100,1996-01-25,Defender
2019777733,Dylan Moore,176,70,1999-08-04,Forward
2004775140,Kelvin Moore,190,84,1984-03-25,Defender
2010776412,Anthony Morabito,189,93,1991-10-29,Midfield
2025779880,Christian Moraes,183,74,2006-11-08,Midfield
2018772830,Alex Morgan,182,83,1996-01-28,Defender
2005778389,Dale Morris,190,91,1982-12-29,Defender
2020772347,Josh Morris,186,76,2001-11-07,Forward
2024778489,Logan Morris,191,90,2005-05-10,Forward
2012775227,Steven Morris,185,83,1988-12-31,Defender
2017775642,Harry Morrison,180,79,1998-11-12,"Defender, Midfield"
2008774428,Cale Morton,192,86,1990-01-18,Midfield
2005771423,Mitch Morton,184,83,1987-01-28,Forward
2020778512,Irving Mosquito,176,72,2000-08-24,Forward
2022778389,Jesse Motlop,176,76,2003-11-23,Forward
2010777559,Steven Motlop,183,76,1991-03-12,Forward
2017771652,Declan Mountford,181,75,1997-02-13,"Defender, Midfield"
2023779523,Ned Moyle,206,104,2002-02-15,Ruck
2011772164,Aaron Mullett,184,82,1992-02-23,Defender
2023777924,Oisin Mullin,182,85,2000-02-11,Defender
2008773839,Shane Mumford,197,105,1986-07-05,Ruck
2005777934,David Mundy,193,94,1985-07-20,Midfield
2013772131,Brodie Murdoch,188,78,1994-01-21,Forward
2012773837,Jordan Murdoch,190,87,1992-03-23,Defender
2018774782,Lachlan Murphy,176,76,1998-12-04,Forward
2006779329,Marc Murphy,180,80,1987-07-19,Midfield
2018776267,Nathan Murphy,190,79,1999-12-15,Defender
2000776043,Robert Murphy,187,81,1982-06-09,Defender
2005777740,Tom Murphy,189,85,1986-03-19,Defender
2018773254,Tom Murphy,189,82,1998-01-19,Defender
2021778762,Nick Murray,195,97,2000-12-18,Defender
2018779630,Sam Murray,187,86,1997-09-02,Defender
2018776764,Kobe Mutch,187,83,1998-03-18,Midfield
2017772257,Kurt Mutimer,184,81,1997-03-11,Defender
2008772107,David Myers,191,89,1989-06-30,Midfield
2011775433,Tendai Mzungu,183,86,1986-02-28,Midfield
2009783110,Robin Nahas,176,72,1987-11-10,Forward
2019784270,Patrick Naish,182,75,1999-01-15,Midfield
2014786629,Sam Naismith,206,108,1992-07-16,Ruck
2009787123,Nic Naitanui,201,110,1990-05-04,Ruck
2023787196,Luke Nankervis,191,85,2003-05-25,Defender
2015789802,Toby Nankervis,199,102,1994-08-12,Ruck
2018788777,Quinton Narkle,181,80,1997-12-03,Midfield
2018783190,Conor Nash,197,93,1998-07-28,Forward
2018781136,Aaron Naughton,195,89,1999-11-30,Forward
2013788331,Jake Neade,170,67,1994-05-29,Forward
2015783703,Alex Neal-Bullen,182,80,1996-01-09,Forward
2012786162,Lachie Neale,177,85,1993-05-24,Midfield
2022788998,Shannon Neale,203,100,2002-07-25,Forward
2012789418,Ryan Neates,169,68,1991-06-21,Midfield
2015788609,Jackson Nelson,187,85,1996-03-15,Defender
2021789985,Jai Newcombe,186,85,2001-08-02,Midfield
2002784639,Chris Newman,183,81,1982-05-18,Defender
2012783384,Murray Newman,179,70,1993-11-18,Forward
2017786748,Nic Newman,187,83,1993-01-15,Defender
2012787112,Jack Newnes,186,82,1993-02-24,Midfield
2014783574,Ben Newton,183,84,1992-08-08,"Midfield, Forward"
2025784370,Jacob Newton,179,76,2006-03-20,Forward
2025783844,Jayden Nguyen,178,70,2006-07-27,"Defender, Midfield"
2011781862,Tom Nicholls,203,102,1992-03-04,Ruck
2011784999,Daniel Nicholson,183,78,1990-11-02,Defender
2017784654,Dan Nielson,194,96,1996-05-09,Defender
2019789839,John Noble,180,72,1997-03-25,Defender
2017789829,Ryan Nyhuis,188,88,1996-09-06,Defender
2022787137,Bigoa Nyuon,197,93,2001-05-18,Forward
2010791805,Jesse OBrien,184,71,1991-02-13,Midfield
2018794004,Lochie OBrien,184,78,1999-09-18,Midfield
2012796395,Nick OBrien,188,91,1993-06-26,Midfield
2016798113,Reilly OBrien,202,101,1995-08-20,Ruck
2014793667,Tim OBrien,193,90,1994-03-28,Forward
2014794195,Zac OBrien,183,78,1990-10-27,Midfield
2025796058,Liam OConnell,189,84,2003-03-04,no position
2017798614,Mark OConnor,191,87,1997-01-17,"Defender, Midfield"
2021793759,Ronin OConnor,191,85,2001-02-01,Midfield
2023792381,James ODonnell,197,88,2002-08-31,Defender
2022799317,Nathan ODriscoll,188,82,2002-05-17,Midfield
2022797962,Hewago Oea,172,70,2001-11-13,"Midfield, Forward"
2025796792,Harry OFarrell,196,87,2006-05-03,no position
2005791210,Setanta OhAilpin,199,100,1983-03-18,"Forward, Ruck"
2020795814,Xavier OHalloran,186,84,2000-07-11,Midfield
2012792747,Brett OHanlon,189,87,1993-07-17,Forward
2000798812,Ryan OKeefe,187,88,1981-01-24,Midfield
2025792098,Hudson OKeeffe,202,94,2004-12-16,Ruck
2011795236,Rhys OKeeffe,188,86,1990-08-08,Defender
2016799932,Clayton Oliver,187,85,1997-07-22,Midfield
2013794024,Jaeger OMeara,183,82,1994-02-23,Midfield
2020793920,Xavier ONeill,185,81,2000-08-03,Midfield
2018799068,Colin ORiordan,187,87,1995-10-12,Defender
2013797914,Jonathan ORourke,184,80,1994-04-21,Midfield
2013799246,Leigh Osborne,182,81,1990-03-13,Defender
2001799727,Michael Osborne,178,81,1982-07-29,Forward
2011797972,Cameron OShea,193,91,1992-03-13,Defender
2024794354,Connor OSullivan,198,92,2005-05-19,Defender
2025796095,Finn OSullivan,182,70,2006-05-30,"Defender, Midfield"
2008795429,Andy Otten,194,92,1989-05-15,Defender
2022795100,Mitch Owens,190,85,2003-09-24,Forward
2020794973,Matthew Owies,179,84,1997-03-19,Forward
2013798422,Adam Oxley,192,78,1992-11-01,Defender
2012809847,Jackson Paine,192,95,1993-06-21,Forward
2016808190,Jesse Palmer,188,86,1996-10-17,Forward
2008804553,Rhys Palmer,181,83,1989-02-13,Forward
2013801954,Marco Paparone,194,88,1994-09-03,Defender
2016803212,Tom Papley,178,76,1996-07-13,Forward
2017807670,Brandan Parfitt,180,79,1998-04-27,"Midfield, Forward"
2016804522,Darcy Parish,181,77,1997-07-25,Midfield
2011807692,Luke Parker,183,87,1992-10-25,Midfield
2019801558,Matthew Parker,190,75,1996-01-25,Forward
2024807419,Wil Parker,183,82,2002-05-29,Defender
2021803509,Luke Parks,189,93,2001-04-18,Defender
2022807234,Patrick Parnell,177,71,2002-03-04,Defender
2017804412,James Parsons,190,82,1997-04-12,Midfield
2017803001,Luke Partington,181,79,1997-03-05,Forward
2006805596,Joel Patfull,190,90,1984-12-07,Defender
2018802965,Ben Paton,187,79,1998-10-19,Defender
2011802554,Liam Patrick,189,72,1988-03-04,Forward
2012805807,Jonathon Patton,198,102,1993-05-20,Forward
2000807726,Matthew Pavlich,192,99,1981-12-31,Forward
2025808689,Geordie Payne,184,83,2005-11-06,"Midfield, Forward"
2020806330,Jack Payne,197,101,1999-10-15,Defender
2005809838,Brett Peake,186,86,1983-07-05,Midfield
2015804220,Alex Pearce,201,101,1995-06-09,Defender
2009808725,Clancee Pearce,182,85,1990-10-23,"Defender, Midfield"
2012807071,Daniel Pearce,191,76,1993-01-22,Midfield
2005802459,Danyle Pearce,178,79,1986-04-07,Forward
2008809390,Tayte Pears,191,92,1990-03-24,Defender
2021802858,James Peatling,182,73,2000-08-21,Forward
2011801163,Cameron Pedersen,193,95,1987-03-17,"Forward, Ruck"
2021804782,Luke Pedlar,183,80,2002-05-17,Midfield
2006801835,Scott Pendlebury,191,90,1988-01-07,Midfield
2020805815,Flynn Perez,187,82,2001-08-25,Defender
2023801264,Jack Peris,178,74,2003-12-17,"Midfield, Forward"
2021809035,Archie Perkins,185,87,2002-03-26,"Midfield, Forward"
2017805026,Harry Perryman,184,80,1998-12-19,Midfield
2016803810,Christian Petracca,186,96,1996-01-04,Forward
2009801400,Jared Petrenko,178,82,1989-12-22,Forward
2017803423,Sam Petrevski-Seton,182,78,1998-02-19,"Defender, Midfield"
2001801982,Drew Petrie,197,101,1982-10-15,Forward
2018804230,Jack Petruccelle,185,80,1999-04-12,Forward
2007807561,Ricky Petterd,185,85,1988-07-24,"Midfield, Forward"
2018802450,Harry Petty,197,83,1999-11-12,"Defender, Forward"
2008806675,Darren Pfeiffer,184,83,1987-09-28,Midfield
2023803917,Mattaes Phillipou,190,88,2004-12-27,Forward
2012806200,Andrew Phillips,201,98,1991-07-03,Ruck
2018803773,Ed Phillips,187,80,1998-03-29,Midfield
2024809843,Ethan Phillips,197,90,1999-07-17,Defender
2006803498,Simon Phillips,174,71,1987-04-05,Forward
2016801382,Tom Phillips,187,79,1996-05-07,Midfield
2021802041,Will Phillips,180,80,2002-05-22,"Midfield, Forward"
2020809776,Sam Philp,185,80,2001-08-04,Midfield
2009806801,Liam Picken,184,83,1986-08-01,Forward
2017801122,Jarrod Pickett,178,77,1996-08-18,Forward
2020802101,Kysaiah Pickett,170,67,2001-06-02,Forward
2019805439,Marlion Pickett,184,84,1992-01-06,Midfield
2016801117,Lewis Pierce,203,103,1994-11-16,Ruck
2024804685,Toby Pink,194,94,1998-08-11,"Defender, Forward"
2011808926,Jayden Pitt,189,76,1992-10-07,Defender
2011802211,Jasper Pittard,186,84,1991-04-01,Defender
2016801287,Marc Pittonet,202,105,1996-06-03,Ruck
2013803908,Lachie Plowman,193,90,1994-09-11,Defender
2010807356,James Podsiadly,193,100,1981-09-10,Forward
2018807950,Myles Poholke,186,86,1998-07-10,Forward
2011803275,Jared Polec,187,84,1992-10-12,Midfield
2008801314,James Polkinghorne,184,87,1989-01-21,Midfield
2006801047,Dean Polo,187,83,1986-08-05,Midfield
2017809983,Cameron Polson,177,76,1998-03-11,Forward
2006803072,Jason Porplyzia,177,80,1984-11-27,Forward
2020802610,Callum Porter,182,76,1999-02-22,Midfield
2009806624,Jayden Post,195,93,1989-12-05,"Defender, Forward"
2021805676,Caleb Poulter,192,79,2002-10-12,"Midfield, Forward"
2021805517,Tom Powell,183,74,2002-03-02,"Midfield, Forward"
2018804468,Wil Powell,185,76,1999-08-26,Defender
2017804970,Sam Powell-Pepper,187,91,1998-01-08,"Midfield, Forward"
1998808544,Luke Power,179,78,1980-01-08,"Midfield, Forward"
2011807722,Dion Prestia,175,82,1992-10-12,Midfield
2017804708,Braydon Preuss,206,109,1995-06-16,Ruck
2006804563,Matt Priddis,184,90,1985-03-21,Midfield
2021804686,Jaxon Prior,188,79,2001-06-04,"Defender, Midfield"
2015804206,Josh Prudden,182,80,1994-09-06,Defender
2011809824,Paul Puopolo,173,78,1987-12-02,Forward
2009804032,Mike Pyke,201,104,1984-03-24,Ruck
2019813547,Isaac Quaynor,180,83,2000-01-15,Defender
2022822906,Josh Rachele,180,78,2003-04-11,Forward
2004829572,Andrew Raines,183,82,1986-03-08,Midfield
2021823893,Hugo Ralphsmith,186,70,2001-11-09,"Midfield, Forward"
2025824821,Harrison Ramm,202,100,2006-12-05,Defender
2013825860,Dane Rampe,187,88,1990-06-02,Defender
2014825982,Jackson Ramsay,184,82,1994-11-20,Defender
2023823519,Max Ramsden,203,86,2003-04-19,Forward
2009822285,Alex Rance,194,96,1989-10-09,Defender
2020825672,Izak Rankine,179,76,2000-04-23,Forward
2021824683,Jay Rantall,184,82,2001-06-10,Midfield
2018829920,Esava Ratugolea,197,102,1998-07-24,"Forward, Ruck"
2024826473,Loch Rawlinson,177,72,2005-06-01,"Midfield, Forward"
2004828949,Farren Ray,187,84,1986-03-23,Midfield
2018824025,Cam Rayner,187,90,1999-10-21,Forward
2024821716,Ethan Read,202,92,2005-07-07,"Forward, Ruck"
2009825096,Jack Redden,190,85,1990-12-09,Midfield
2012829302,Jarrad Redden,205,107,1990-12-27,Ruck
2016827438,Mason Redman,187,87,1997-08-26,Defender
2014821865,Jack Redpath,194,100,1990-12-13,Forward
2021824066,Ned Reeves,208,96,1998-10-31,Ruck
2025827055,Archer Reid,203,94,2005-09-19,"Forward, Ruck"
2007822373,Ben Reid,196,98,1989-04-29,Forward
2024825391,Harley Reid,187,85,2005-04-17,"Midfield, Forward"
2025822768,Murphy Reid,181,77,2006-07-30,"Midfield, Forward"
2020829441,Nic Reid,188,86,1995-09-04,Forward
2008827999,Sam Reid,188,85,1989-11-07,Defender
2010829216,Sam Reid,196,100,1991-12-27,Forward
2021825839,Zach Reid,202,82,2002-03-02,Defender
2024824582,Liam Reidy,204,104,2000-06-14,Ruck
2002824246,Brent Reilly,183,85,1983-11-12,Defender
2007824625,Kyle Reimers,182,85,1989-01-10,Forward
2008822700,Brent Renouf,200,98,1988-05-03,Ruck
2024826618,Bruce Reville,185,80,2001-02-22,"Midfield, Forward"
2020827511,Jake Riccardi,195,92,1999-11-07,Forward
2018822513,Bailey Rice,184,88,1997-02-10,Defender
2009828438,Daniel Rich,183,87,1990-06-07,Defender
2018824626,Ed Richards,185,79,1999-07-03,"Midfield, Forward"
2024829760,Joe Richards,177,71,1999-11-23,Forward
2002828417,Ted Richards,192,94,1983-01-11,Defender
2013827893,Xavier Richards,196,93,1993-04-25,Defender
2018826450,Jordan Ridley,192,91,1998-10-20,Defender
2007822538,Jack Riewoldt,193,92,1988-10-31,Forward
2001823842,Nick Riewoldt,193,92,1982-10-17,Forward
2011826393,Aidan Riley,183,86,1991-12-13,Midfield
2008822999,Cyril Rioli,177,80,1989-07-14,Forward
2016827316,Daniel Rioli,179,76,1997-04-16,Forward
2021824998,Maurice Rioli,179,75,2002-09-01,"Midfield, Forward"
2018824386,Willie Rioli,175,80,1995-06-04,Forward
2004828133,Michael Rischitelli,185,84,1986-01-08,Defender
2003822248,Jared Rivers,194,94,1984-10-18,Defender
2020821360,Trent Rivers,188,85,2001-07-30,"Defender, Midfield"
2010828665,Dylan Roberton,194,94,1991-06-21,Defender
2024829848,Archie Roberts,184,79,2005-11-18,Defender
2012823366,Fletcher Roberts,196,92,1993-06-03,Defender
2022829920,Matt Roberts,184,84,2003-07-31,Midfield
2003825135,Lewis Roberts-Thomson,194,92,1983-09-08,"Defender, Forward"
2020822855,Deven Robertson,182,80,2001-06-30,Midfield
2014827563,Nick Robertson,191,98,1995-06-03,Defender
2015822754,Dan Robinson,184,85,1994-07-03,Forward
2009829652,Mitch Robinson,184,90,1989-06-07,Midfield
2009824522,Tom Rockliff,185,85,1990-02-22,Midfield
2002824259,David Rodan,173,87,1983-10-08,Midfield
2024825757,Jake Rogers,172,68,2005-03-02,Midfield
2010827761,Gary Rohan,189,92,1991-06-07,Forward
2018822289,Ben Ronke,183,76,1997-12-18,Forward
2005821974,Matt Rosa,191,84,1986-11-23,Midfield
2021829998,Malcolm Rosas,175,70,2001-06-27,Forward
2015827922,James Rose,185,79,1996-04-16,Forward
2008826272,Ben Ross,179,74,1988-09-21,Midfield
2019827224,Jack Ross,187,85,2000-09-03,Midfield
2012821790,Sebastian Ross,188,88,1993-05-07,Midfield
2019824307,Josh Rotham,193,86,1998-02-25,Defender
2005825900,Jarryd Roughead,193,98,1987-01-23,Forward
2010821389,Jordan Roughead,200,101,1990-11-03,Defender
2011828076,Luke Rounds,181,75,1991-02-10,Midfield
2019826450,James Rowbottom,186,78,2000-09-19,"Midfield, Forward"
2021823478,James Rowe,173,73,1999-09-17,Forward
2013821966,Sam Rowe,199,98,1987-11-19,Defender
2020827213,Matt Rowell,178,74,2001-07-01,Midfield
2023826562,Harry Rowston,182,82,2004-08-12,Midfield
2019822304,Connor Rozee,185,74,2000-01-22,Forward
2016822790,Tom Ruggles,186,86,1992-04-25,Defender
2020829408,Trey Ruscoe,190,90,2001-11-03,"Defender, Midfield"
2005823883,Jordan Russell,188,86,1986-11-06,Defender
2011825234,Luke Russell,186,83,1992-01-24,"Midfield, Forward"
2003826623,Ben Rutten,190,98,1983-05-28,Defender
2023825926,Brandon Ryan,200,91,1997-11-07,Forward
2023824165,Jakob Ryan,189,80,2004-09-20,Defender
2018829119,Liam Ryan,179,72,1996-10-02,Forward
2017821854,Luke Ryan,187,92,1996-02-06,Defender
2021823551,Samson Ryan,206,96,2000-12-09,Ruck
2006825930,Paddy Ryder,197,94,1988-03-14,"Forward, Ruck"
2015839510,Adam Saad,178,78,1994-07-23,Defender
2012838534,Ahmed Saad,175,75,1989-10-09,Forward
2014831646,Christian Salem,183,81,1995-07-15,Defender
2024838702,Ryley Sanders,186,86,2005-01-21,"Midfield, Forward"
2003837329,Aaron Sandilands,211,118,1982-12-06,Ruck
2022835065,Jack Saunders,180,76,2002-02-11,Forward
2013832932,Josh Saunders,180,78,1994-08-31,Forward
2009834944,Shane Savage,187,82,1991-01-05,Defender
1998837221,Matthew Scarlett,192,94,1979-06-05,Defender
2016839938,Josh Schache,199,94,1997-08-21,Forward
2015837771,Henry Schade,197,89,1993-10-08,Defender
2015838906,Matt Scharenberg,191,87,1995-09-18,Defender
2017837636,Brad Scheer,184,84,1998-08-31,"Midfield, Forward"
2003835745,Adam Schneider,175,79,1984-05-12,Forward
2020839071,Harry Schoenberg,180,78,2001-02-21,Midfield
2016838317,Josh Schoenfeld,186,75,1997-07-03,Forward
2024834032,Arie Schoenmaker,194,91,2005-01-07,Defender
2009838202,Ryan Schoenmakers,195,94,1990-11-08,Forward
2007839508,Will Schofield,196,92,1989-01-24,Defender
2012835365,Jordan Schroder,182,85,1992-12-05,Midfield
2019836646,Lachie Schultz,178,78,1997-11-30,Forward
2003832712,Jay Schulz,193,94,1985-04-18,Forward
2012839503,Sam Schulz,183,76,1992-09-19,Midfield
2019839612,Angus Schumacher,192,83,1999-03-16,Defender
1999839226,Heath Scotland,182,82,1980-07-21,Defender
2021837430,Anthony Scott,180,76,1995-02-28,"Midfield, Forward"
2019839062,Bailey Scott,186,73,2000-07-09,"Midfield, Forward"
2017838024,Jack Scrimshaw,193,88,1998-09-04,Defender
2010833880,Tom Scully,181,80,1991-05-15,"Midfield, Forward"
2004837157,Mark Seaby,199,101,1984-05-01,Ruck
